model	objective	gene	status	value
iUma22.xml	obj	G_UMAG_00002	optimal	0.169108
iUma22.xml	obj	G_UMAG_00005	optimal	0.169108
iUma22.xml	obj	G_UMAG_00011	optimal	0.169108
iUma22.xml	obj	G_UMAG_00025	optimal	0.169108
iUma22.xml	obj	G_UMAG_00029	optimal	0.169108
iUma22.xml	obj	G_UMAG_00037	optimal	0.169108
iUma22.xml	obj	G_UMAG_00038	optimal	0.169108
iUma22.xml	obj	G_UMAG_00042	optimal	0.169108
iUma22.xml	obj	G_UMAG_00053	optimal	0.0
iUma22.xml	obj	G_UMAG_00056	optimal	0.169108
iUma22.xml	obj	G_UMAG_00059	optimal	0.169108
iUma22.xml	obj	G_UMAG_00061	optimal	0.169108
iUma22.xml	obj	G_UMAG_00076	optimal	0.169108
iUma22.xml	obj	G_UMAG_00078	optimal	0.169108
iUma22.xml	obj	G_UMAG_00079	optimal	0.169108
iUma22.xml	obj	G_UMAG_00083	optimal	0.169108
iUma22.xml	obj	G_UMAG_00092	optimal	0.169108
iUma22.xml	obj	G_UMAG_00095	optimal	0.169108
iUma22.xml	obj	G_UMAG_00099	optimal	0.169108
iUma22.xml	obj	G_UMAG_00103	optimal	0.169108
iUma22.xml	obj	G_UMAG_00105	optimal	0.169108
iUma22.xml	obj	G_UMAG_00108	optimal	0.169108
iUma22.xml	obj	G_UMAG_00109	optimal	0.169108
iUma22.xml	obj	G_UMAG_00115	optimal	0.169108
iUma22.xml	obj	G_UMAG_00116	optimal	0.169108
iUma22.xml	obj	G_UMAG_00117	optimal	0.169108
iUma22.xml	obj	G_UMAG_00118	optimal	0.169108
iUma22.xml	obj	G_UMAG_00122	optimal	0.169108
iUma22.xml	obj	G_UMAG_00138	optimal	0.169108
iUma22.xml	obj	G_UMAG_00153	optimal	0.169108
iUma22.xml	obj	G_UMAG_00157	optimal	0.169108
iUma22.xml	obj	G_UMAG_00182	optimal	0.169108
iUma22.xml	obj	G_UMAG_00197	optimal	0.169108
iUma22.xml	obj	G_UMAG_00204	optimal	0.169108
iUma22.xml	obj	G_UMAG_00207	optimal	0.060074
iUma22.xml	obj	G_UMAG_00215	optimal	0.169108
iUma22.xml	obj	G_UMAG_00222	optimal	0.169108
iUma22.xml	obj	G_UMAG_00227	optimal	0.169108
iUma22.xml	obj	G_UMAG_00242	optimal	0.169108
iUma22.xml	obj	G_UMAG_00250	optimal	0.169108
iUma22.xml	obj	G_UMAG_00256	optimal	0.169108
iUma22.xml	obj	G_UMAG_00271	optimal	0.169108
iUma22.xml	obj	G_UMAG_00277	optimal	0.169108
iUma22.xml	obj	G_UMAG_00282	optimal	0.169108
iUma22.xml	obj	G_UMAG_00283	optimal	0.169108
iUma22.xml	obj	G_UMAG_00295	optimal	0.169108
iUma22.xml	obj	G_UMAG_00304	optimal	0.169108
iUma22.xml	obj	G_UMAG_00311	optimal	0.0
iUma22.xml	obj	G_UMAG_00315	optimal	0.169108
iUma22.xml	obj	G_UMAG_00334	optimal	0.0
iUma22.xml	obj	G_UMAG_00343	optimal	0.169108
iUma22.xml	obj	G_UMAG_00350	optimal	0.0
iUma22.xml	obj	G_UMAG_00362	optimal	0.169108
iUma22.xml	obj	G_UMAG_00370	optimal	0.169108
iUma22.xml	obj	G_UMAG_00372	optimal	0.169108
iUma22.xml	obj	G_UMAG_00375	optimal	0.169108
iUma22.xml	obj	G_UMAG_00380	optimal	0.169108
iUma22.xml	obj	G_UMAG_00381	optimal	0.169108
